НОВАЯ ПРОГРАММА,Урок на ютуб,Доп материалы к урокам,Домашнее задание
Модуль 1. Формула запуска на мільйон ,,,
Урок 1. Три інструменти для ефективного начання,https://youtu.be/oAivbD-4zpw?si=399MYZ63u_PNtOjA,,
Урок 2. Що таке продюсування. Основа запусків,https://youtu.be/ZfAZMdV3oig?si=thk0IniMILmu_oc4,"Словник продюсера
https://drive.google.com/file/d/1oW5VU_91MTlsBy-KW0JqgHw5SxyUFscc/view?usp=sharing",
Урок 3. Хто такий продюсер і що він робить,https://youtu.be/cIAk9Urm-6c?si=rAmYKl5na3lha6ST,"Презентація до уроку
https://api.creo.ua/system-files/lessons/documents/SI9oof7eCTYxDgH6ZBzlVh9l2ErQ1L44r0UOY7US.pdf","📝 Завдання 1:

Будь-який запуск починається з рішення його провести. 

Як думаєте, які принципи мають бути у людини, щоби провести хороший запуск? Що може допомогти?

Напишіть 5 принципів: (Наприклад, обов'язково доводити розпочате до результату)
 
1
2
3
4
5"
Урок 4. Системи та види запусків,https://youtu.be/1RLsDdAHDns?si=OemooacRY1rkVf7v,"Презентація до уроку
https://api.creo.ua/system-files/lessons/documents/hcQkIanBojRgJvFIy8bC1OEOzIYbwapIhnuwAcRw.pdf

Чек-лист ""Етапи запуску""
https://drive.google.com/file/d/1NbH5LhJSlnDVHx6u2EfFBOXRz431DabY/view?usp=sharing","Завдання
Система запусків з'явилася багато років тому.
За нею працюють бренди, артисти й кінокомпанії, тому що ця модель дає стабільні результати.

Наприклад, співачка Леді Гага на початку свого шляху заручилася підтримкою малих спільнот (лояльністю).
Вона виступала в маленьких клубах, в неї закохувалися як у співачку. Сама відповідала у соцмережах, створювала свою спільноту і навіть вигадала назву для учасників «Маленькі монстрики» (Little Monsters). Це й було її прогрівом до великих результатів.
 
Слово «прогрів» - не означає нещирість, це послідовна робота з контентом.
Приклади брендів, які використовують систему запусків: Chanel, Louis Vuitton, Apple, Gucci, Dior, Zara.
 
Завдання: Згадайте свої улюблені бренди, фільми, артистів та поміркуйте, як вони використовували систему запусків, що для цього робили?
Наприклад, ви щось сильно хотіли купити чи подивитися – чому саме це?"
Урок 5. Схема запуску. Від ідеї до першого мільйона,https://youtu.be/q3WJeL88OVs?si=UzZ3MhP1-P79GUB6,,
Урок 6. Вибір прибуткової ніші для запуску,https://youtu.be/e4CzvKRC-1s?si=Z1ZoHjD47Gm4YvDh,"Презентація до уроку
https://api.creo.ua/system-files/lessons/documents/Nb7Z6S4WBsPey0KKcqWNmG0KJoll97iTJykbnyN8.pdf

Чек-лист ""Працюючі ніші""
https://drive.google.com/file/d/1zl-6FGYbPzHBcT7wVmc0VXDPFI_gDuBQ/view?usp=sharing",
Урок 7. Типи інфопродуктів,https://youtu.be/p8JZhqV6s6I?si=aycSxN5PumzL1Ph_,"Презентація до уроку
https://api.creo.ua/system-files/lessons/documents/2VWullZTh6c2Jll83oGlqQZN6ZGbgcmRV5VHrJvM.pdf

Пам'ятка ""Типи інфо-пордуктів""
https://drive.google.com/file/d/1YjuOLBwPH4OAelJ0gfuCUMQ8PsJN492_/view?usp=sharing",
Урок 8. Декомпозиція запуску. Як досягти мети,https://youtu.be/CvKPLXcbjhw?si=rUeMMcomGXtx2pN8,"Презентація до уроку
https://api.creo.ua/system-files/lessons/documents/uHD980SCY3aKJk0qppssBjINaROR5pOrnIPf5XX3.pdf

Калькулятор прорахунку запусків
https://docs.google.com/spreadsheets/d/12ZebGMtJv9z15Kt3RjtA3LqtRc986b4C/edit?usp=sharing&ouid=100098198954978073195&rtpof=true&sd=true",
"Урок 9. Види воронок продажів на запусках: через сторіс, через безкоштовник, через анкету",https://youtu.be/BLSMohiQeHU?si=HbWzaavXGUSj8QK6,"Презентація до уроку
https://api.creo.ua/system-files/lessons/documents/DgFBl7t7KBdAnqH8Oiw0jNr2E0ZgFYfpzOAKTNxF.pdf

Чек-лист ""Ідеальний запуск""
https://drive.google.com/file/d/1puf4Mp4TevqdCjuWT-hYuWr4_OPk8FLH/view?usp=sharing",
Урок 10.  Часті страхи при запусках,https://www.youtube.com/watch?v=_3yCceX8fzU,,
Форма для запитань до 1 модуля,,,
Модуль 2.  Вибір ідеального експерта для запуску,,,
Урок 1. Особистий бренд продюсера,https://youtu.be/OQAQTU6ndWQ?si=GcPZlHdIK4QXAFqT,"Презентація до уроку
https://api.creo.ua/system-files/lessons/documents/i4WqBvnHUAChXsfFryNiIJW1PDpcwDm9VJgPGEUj.pdf

Таблиця розпакування продюсера
https://docs.google.com/spreadsheets/d/1gP3egJ0HNt3jIyMSYhb5iWgJaMWQ44ZS/edit?gid=446129605#gid=446129605","Завдання
1.Заповнити розпакування
2.Написати самопрезентацію і відправити в чат"
Урок 2. Упакування продюсера,https://youtu.be/6auTKOp6_rU?si=HG9T5_ahiK_teh_G,"Презентація до уроку
https://api.creo.ua/system-files/lessons/documents/1J82JyG3MHGQ2otinlhH0FckerpsXzmH9PlDmPkR.pdf

Контент-план продюсера
https://docs.google.com/spreadsheets/d/1AxPmN1TPGL5Tk6nPBx3-Xyi-NUD8wR-5/edit?gid=2000072601#gid=2000072601","Завдання
Надіслати скрін своєї сторінки до/після своєму куратору"
Урок 3. Критерії вибору експерта на запуск,https://youtu.be/wD67Wbo6L9E?si=MX9KVdqvx8QVcZyr,"Презентація до уроку
https://api.creo.ua/system-files/lessons/documents/X0UAuD3BuNzjIiKNHIMoO8iwNft1qOVWhCLP298U.pdf

Шпаргалка ""Як зрозуміти,що експерта можна запускати?""
https://api.creo.ua/system-files/lessons/documents/0Ac5XDORChD3xGB7WXWePx1JeB1K2iZupiVQ1wI1.pdf","Завдання
Напишіть основні критерії, які повинен мати експерт"
Урок 4. Як поділити доходи продюсера та експерта,https://youtu.be/bkq2zbFNlt4?si=nE59x35BsfdGS7lo,"Презентація до уроку
https://api.creo.ua/system-files/lessons/documents/QoCCwCcGviPYS471Hk2K7u7FbefxImy54p1jkIBY.pdf",
Урок 5. 25 ефективних способів знайти експерта,https://youtu.be/eUjBmZeL82o?si=ww8sH6ycvt3hdSf5,"💻 Приклад поста про вступ:
Можете мене привітати!
Я вступила на першу у світі Академію Запусків і продажів. Моє найдорожче навчання. Тепер я студентка академії E-LAUNCH, яку створив Дмитро Шевчук @dimashevchuk 🎓

Мої думки з цього приводу:
1. Це саме по собі розширення. Рада, що я стала такою людиною, яка здатна вкладати в себе такі суми.
2. Я купила не інформацію, не знання, не матеріали. Я купила спільноту, енергію, досвід, стан.
3. Якщо я дозволила собі купити за 1,5 тис. $, то можу дозволити і продавати/заробляти дорожче, більше, голосніше. Я розширила свій грошовий коридор.
4. Якщо я хочу заробляти більше, але саму жаба душить купити щось дороге, то я намагаюся обдурити устрій світу. Його неможливо обдурити.
5. У моєму житті настає новий етап. Це нова реальність. Абсолютно новий рівень оточення і масштабу.
6. Я готова
7. Я собою пишаюся
8. Мені можна все!

---------
 
Дорогі підписники, на ваших очах буде творитися ця історія.

Емоції: спокій, готовність, легкий азарт.
Очікування: максимум задоволення від навчання, роботи і життя!
Ну що ж, киньте в коментарі заряду підтримки, щоб я знала, що ми на зв'язку пройдемо цей шлях разом🔥

💻 Приклад поста про пошук клієнта:
 
🚨 Шукаю партнера! ТЕРМІНОВО!

Тепер, коли ваша увага захоплена, варто уточнити ☝️😁 
Прямо зараз я проходжу навчання з продюсування запусків, прогрівів і продажів в онлайн-академії E-LAUNCH.
Це означає, що у мене є унікальна система кратного збільшення прибутку будь-якого бізнесу і будь-якого експерта через соц.мережі 💸
Уже в процесі навчання і практики під керівництвом свого ректора і найкращих продюсерів-кураторів я готова зробити перший запуск!
І тому шукаю ПАРТНЕРА-ЕКСПЕРТА для співпраці!
Якщо ви експерт у чому-небудь, надаєте послуги, консультуєте, навчаєте, продаєте товари, ведете бізнес і хочете найближчим часом збільшити потік клієнтів і прибутку, то
у вас є можливість отримати від мене безкоштовну консультацію з покроковим планом збільшення продажів КОНКРЕТНО ДЛЯ ВАС!🔥

Одного експерта я готова взяти на продюсування і зробити повноцінний запуск від А до Я:
✔️повний аналіз всіх даних
✔️стратегія продукту і воронка продажів
✔️прогріви і організація всіх процесів
 
Як результат гарантую зростання прибутку, клієнтів і лояльності вашої аудиторії💯
Ваші заявки та будь-які запитання пишіть у Дірект або коментарі!

Прошу ділитися цим постом із друзями та знайомими! Можливо серед них є ті, хто потребує грамотного маркетингу.

Презентація до уроку
https://api.creo.ua/system-files/lessons/documents/K0UpOVBrn63dUSPsIy640V5QEFiCHRNOoQGaR5YD.pdf

Шпаргалка ""Питання-помічник для сторітелінгу""
https://api.creo.ua/system-files/lessons/documents/CW8ohKDkJMmFcqPfkI2sbpEujZRrdg3ntOQXyVxU.pdf","Завдання
1. Зробіть анонс у своєму інстаграмі про те, що ви пішли на навчання з продюсування і шукайте собі експерта на запуск. І неважливо, скільки у вас підписників і яка сторінка. 

Можете використовувати питання помічники з додаткових матеріалів, а також приклади постів вище. 
 
2. Попросіть ваших 3-х знайомих розповісти про вас у себе в сторіс. Обов'язково дайте їм тези для цього

3. Обрати 2-3 способи, якими ви будете шукати експерта"
Урок 6. Написання листа експерту,https://youtu.be/OW6SWDlvJvg?si=t_I0mi4S6HfF3zr-,"Презентація до уроку
https://api.creo.ua/system-files/lessons/documents/UJ8YklhgzXrTtECaox64u5QK1KVQrO7Nh6iixcqd.pdf

Розбір повідомлень: погані та добрі приклади
https://api.creo.ua/system-files/lessons/documents/C0HPezhPNXRRASA68SVV1xenv5X92WyrYkzumk4b.pdf","Завдання
Надіслати пропозицію про запуск 10-30 експертам дотримуючись усіх правил з уроку"
"Урок 7. Як переконати експерта співпрацювати, навіть якщо ви новачок",https://youtu.be/r2h6n7UdQwc?si=Lc9-k1HGxKjq78dG,"Презентація до уроку
https://api.creo.ua/system-files/lessons/documents/kUKAteE0tdnawmH0eCJaA09qtZhdi9pYghiRtls9.pdf",
Урок 8. Як закривати на співпрацю,https://youtu.be/qLGlf1oKFrE?si=pzuW__5uVsYCrSEp,"Презентація до уроку
https://api.creo.ua/system-files/lessons/documents/kUKAteE0tdnawmH0eCJaA09qtZhdi9pYghiRtls9.pdf

Питання для брифу експерта
https://api.creo.ua/system-files/lessons/documents/hBagcfsdo33GqDuEG9V2q0JGOueCBb60THIgo1MD.pdf",
Урок 9. Спільна робота продюсера та експерта,https://youtu.be/GpJ03_AQ5RM?si=wBCrpM9eYP_3sSlj,"Договір на співпрацю (укр):
https://docs.google.com/document/d/16VrsSywCVwGi0QFpwC2jPxua_YOcfLWm/edit

Договір на співпрацю (рос):
https://docs.google.com/document/d/1EN6nXrYXXvMPHjJSDhBLC5jJ-64bXWeZ/edit?usp=sharing&ouid=100098198954978073195&rtpof=true&sd=true

Презентація до уроку
https://api.creo.ua/system-files/lessons/documents/jW9QLiOG4xbctBCEITY8vstCm4dkxeNkJlTVEaGC.pdf",
"Модуль 3. Продукт, що сам себе продає",,,
Урок 1. Розпакування особистості та експертності,https://youtu.be/NACGSnbgTEo?si=sRT0voohjfgbI51E,"Презентація до уроку
https://api.creo.ua/system-files/lessons/documents/qpTf9dTfArVsbfq600691TbbAApVpgfFi4OtAKZU.pdf


🎁 Таблиця розпакування 
- українська версія 
https://docs.google.com/spreadsheets/d/1K3jKQF1tVAQv7Gr6bfhrW0mwfYrgcEcwgeR17A4AjJA/edit?usp=sharing
- російська версияhttps://docs.google.com/spreadsheets/d/1AxfDvquKP0S1m90TKkR2kUzpcM-ZNN0TlwTcH8p70JE/edit?usp=sharing
- англійська версія https://docs.google.com/spreadsheets/d/1N9g95KR_ZMuD5w4zRpYX4iBQQp8KXFQB81h1X-7Jrm8/edit?usp=sharing
- для комерційного бренду https://docs.google.com/spreadsheets/d/1Y-FXw8wxph20DOJJU39ft3-99zVATIk7pXVL5xrSzWU/edit?usp=sharing","Завдання
Зробити розпакування зі своїм експертом або своє і надіслати посилання на розпакування куратору"
Урок 2. Як заробити на розпакуванні,https://youtu.be/4umx5Zs1xuQ?si=0FG7AGIreKbzyWRN,"Презентація до уроку
https://api.creo.ua/system-files/lessons/documents/TdvqmvHfwl0FEDRyGA2zYAc7vjecj4hv4VxgTv9X.pdf","Завдання
Заробити гроші. Продати послугу розпакування серед своїх знайомих/колег за ту ціну, яку ви самі оцінюєте. Написати про результат куратору"
Урок 3. Аналіз цільової аудиторії,"https://youtu.be/TNuEMtfp8iU?si=OM6Pvq8upFfsfiJT
https://youtu.be/2zKzRKff5io?si=tdfL38g_CRAk8Ja8
https://youtu.be/PTX6pqbWalw?si=DjsngBWh1BVFQn2v
https://youtu.be/Egc46cSzlnE?si=EhXQQEq9LQfb-lPR","Презентація до уроку:
https://drive.google.com/file/d/1pr3Lwx4hQAkyktcmA8ZIiMyUsqZMC-39/view?usp=sharing

Презентація до уроку:
https://drive.google.com/file/d/1DV0lrF8nBF-OZxjwwq_ldEdyS0XMZUPL/view?usp=sharing

Презентація до уроку:
https://drive.google.com/file/d/12B_iLRJtAxlnIG5q17mJCeZcqYvfpDj-/view?usp=sharing

Приклади анкети:
Тарас https://docs.google.com/forms/d/e/1FAIpQLSe53p2EGC5MapQDx9eDru4nu8TbrF_rXA2zIh-B2m6CIZy4iA/viewform
Моніка https://docs.google.com/forms/d/e/1FAIpQLSfV4VU9DO9n4xrlozo8veV2oZGrFdI_bKe-FHxqsg0zfF-liA/viewform
  Приклад підводки до анкети https://drive.google.com/drive/folders/1t7gVje1wy2Oa3NOpqX69CJMdFj0Z9Jss","Завдання
Провести аналіз цільової аудиторії"
Урок 4. Типи продуктів,https://youtu.be/IPOxAw3jISE?si=ItQBZ2LrPrk0Fb0O,"Презентація до уроку:
https://drive.google.com/file/d/1K2GbnMJluZpcibAZLJvcvQLlLMpdEa2U/view?usp=sharing

Презентація до уроку:
https://drive.google.com/file/d/10w-DshqpoLZuOqp--JwdL3v2kLT5a99k/view?usp=sharing","Завдання
Придумати короткостроковий продукт для прибутку тут і зараз"
Урок 5. Створення продукту,https://youtu.be/ra56AKam6lQ?si=N1HxzPyCkH_fsEqZ,"Презентація до уроку:
https://drive.google.com/file/d/1lKPFHWG8ZeUNSBQtibu9SZ56GYmqYvwV/view?usp=sharing",
Урок 6. Аналіз конкурентів,https://youtu.be/yF8Tkd07Yzk?si=WFexfzfpsdYuWqB9,"Презентація до уроку: https://drive.google.com/file/d/1kwGFlXFz3TR17GlS_0J-tac3Bb9-ov4p/view?usp=sharing

Таблиця-шаблон для аналізу конкурентів: https://docs.google.com/spreadsheets/d/1JNOzZayiw3u0nWSATRNGI7of222gUyEWAAUZbXma1-g/edit?usp=sharing","Завдання
Зробити аналіз своїх 3-4 конкурентів"
Урок 7. Оффер. Велика обіцянка,https://youtu.be/Ov-TWJATqGU?si=smTPU4gkYHd4xSVq,"Презентація до уроку:
https://drive.google.com/file/d/10FCYvNH7JTXw3wVEtSis7AXojnGTd08r/view?usp=sharing","Завдання
1. Згадуємо портрети нашої ЦА
2. Прописуємо 2-3 варіанти офферу
3. Прописуємо 5 пунктів ""результати за підсумком"""
Урок 6. З чого складається продукт. Формат і компоненти,https://youtu.be/OiugSZWMzuQ?si=t-Qc2QrwYflv89ap,"Презентація до уроку:
https://drive.google.com/file/d/1O_-FPsK36s9Z5_YJYxiMIepFkyQT5TsQ/view?usp=sharing

Підказка ""Вибір формату продукту під нішу""
https://docs.google.com/spreadsheets/d/1bd3nwJ3W3vhXZBjtihlxJuW-2cCloZDX/edit?gid=1286942914#gid=1286942914
","Завдання
1.  Зібрати фінальний формат і наповнення продукту
2.  Зібратися з учнями в майстермайнд і по колу обговорити формат продукту і наповнення"
"Урок 7. Програма навчання. Як зробити так, щоб усі захоплювалися програмою",https://youtu.be/ylSEnRT9JzQ?si=7UAnS1LDkTZBsSBp,"Презентація до уроку: https://drive.google.com/file/d/1h5fUP8v1L8Mhvk9GkOgEervi2Q5F2CYr/view?usp=sharing
Схема створення продукту: https://app.xmind.com/share/IsVlmvYd
Завантажити майнд-карту картинкам: https://drive.google.com/file/d/11EVVF6J5Zs3tXvRMStymaqk7K481KBOA/view?usp=sharing
Чек-лист ""40 ідей для продаючої програми"": https://drive.google.com/file/d/1N1nRSnHG4HzSTn4gRluDfU9lJj09lyfe/view?usp=sharing",
Урок 8. Стратегії ціноутворення та тарифів,https://youtu.be/O0QwKGoXf90?si=u0VQUpM5htuhap_9,Презентація до уроку: https://drive.google.com/file/d/1peZ5i6sYf_m1TpLXtpj1ACEnWUzzEPOB/view?usp=sharing,
Урок 9. 5 способів розговорити підписників,https://youtu.be/sByvZ_zS3EI?si=FaHm_dPpf9Q2nuRr,Презентація до уроку: https://drive.google.com/file/d/1oLF1Xrr8n94QdoJMYGJKkdPws_vfG0D9/view?usp=sharing,
Модуль 4. Грошовий блог,,,
Урок 1. Активи експерта та майданчики для запуску,https://youtu.be/7foDJsphv20?si=98MfdKVcuxqmvbXH,"Презентація до уроку 
https://api.creo.ua/system-files/lessons/documents/3RGcH34KReWtf1YaeQELWPRoBCwyOuHM2FlQEtA9.pdf","Завдання

Заповнити таблицю розпакування активів https://docs.google.com/spreadsheets/d/12dPy245I7CO7lNY15q5R4Pup_LurTOk9Q3wTtiAzHfQ/edit?usp=sharing

Приклад заповненої таблиці розпакування активів нижче:"
Урок 2. Як перестати хвилюватися і легко вести блог,https://youtu.be/9m6KgWPgQQM?si=WXqF9te895XX8AKQ,"Презентація до уроку:
https://api.creo.ua/system-files/lessons/documents/eo0xkYMcK2RJmaCG823OcQohC8OD1Ry0G1pSVLVC.pdf",
Урок 3. Складові позиціонування лідера,https://youtu.be/K0iUmQcDvGQ?si=Gv7TM1isA0b7Pmmt,"Презентація до уроку
https://api.creo.ua/system-files/lessons/documents/QaSDxFOR2wQOfbhbADCcq1QlERK9ZyA541YiaJKy.pdf",
