–ù–û–í–ê–Ø –ü–†–û–ì–†–ê–ú–ú–ê,–£—Ä–æ–∫ –Ω–∞ —é—Ç—É–±,–î–æ–ø –º–∞—Ç–µ—Ä–∏–∞–ª—ã –∫ —É—Ä–æ–∫–∞–º,–î–æ–º–∞—à–Ω–µ–µ –∑–∞–¥–∞–Ω–∏–µ
Урок 6. Упаковка успішного блогу,https://youtu.be/6ADInrQQEXE?si=ZdP6gvjECf9bpofI,"Презентація до уроку
https://api.creo.ua/system-files/lessons/documents/HwYKdjWDRJJOl9z2dA428ZsvUNxcxGJhiymFTCl9.pdf","Завдання
Привести свою/експерта сторінку до ладу за правилами з уроку"
Урок 7. Як сформувати довіру підписників,https://youtu.be/iTFHzwdez6U?si=XTUMif3FW3fVs4vb,"Презентація до уроку
https://api.creo.ua/system-files/lessons/documents/IdveyOSkuPptTInXMEV97uj3aVfIH2ES6VOhP0I8.pdf",
Урок 8. Складаємо карту свого блогу за смислами і темами,https://youtu.be/Wv5jgLcNPjY?si=NhnKcnQek2UgIqIN,"Презентація до уроку
https://api.creo.ua/system-files/lessons/documents/GKv6xvcuG4l3MtgJ3cvLrN5do18JWoQdNJSp7cnR.pdf","Завдання
Скласти карту свого блогу/експерта. 
Таблиця для заповнення https://docs.google.com/spreadsheets/d/1L55Fo33JEhh-PwWY-GHWbhiqgj9N25VDnUVMRRN8eQE/edit?usp=sharing  . Зробіть копію і користуйтеся для свого запуску або експерта. "
Урок 9. Сюжетні лінії та сторітелінг,https://youtu.be/KX4OJdiVQas?si=-qqNbaHnigMiC0zW,"Презентація до уроку
https://api.creo.ua/system-files/lessons/documents/PxVM7NSmiEMWXuQ949RwGS8Hav05D7oYbILMoeX2.pdf

Гайд 7 кроків до крутого блогу
https://drive.google.com/file/d/1Y_8eQOdxpaaBPNI04K7Eha71bEzV8YOC/view?usp=sharing",
Урок 10. Правила роботи з контентом і охопленнями,https://youtu.be/SkpouD236nw?si=_znjvFM6AvyrqQTt,"Презентація до уроку
https://drive.google.com/file/d/1r-BJ1DWedqzut8-8cvCvlPNeEiCF2TZI/view?usp=sharing",
,,,
Модуль 5. Прогрів. Мистецтво продажів. ,,,
Урок 1. 10 правил ідеального прогріву,https://youtu.be/Ejqaak2ins0?si=LYDudyIC_CpaVdD3,Презентація до уроку: https://api.creo.ua/system-files/lessons/documents/EQ3iDVRtoJADMtpUcnEdXPRGLcoalCcqcO1grU2c.pdf,
Урок 2. Як впливати на аудиторію,https://youtu.be/HIyn837U6Ag?si=OlPBlCkKiVVQcfK0,Презентація до уроку: https://api.creo.ua/system-files/lessons/documents/yiTpvmG0XMxTZgThFY4qRxW2jqQw3pL14s1yOyKX.pdf,
Урок 3. Етапи прогрівів,https://youtu.be/f3xUPfkncXY?si=x6edU-8vPdDY0bsh,Презентація до уроку:,
Урок 4. Цикл угоди. Вибір воронки,https://youtu.be/GW-SRzPMr-o?si=TSnFAOn8ANuYyliD,Презентація до уроку:,
Урок 5. Структура і моделі прогріву,https://youtu.be/5aoFcDEwO3Y?si=9YXCVX4WmyS4sjaf,Презентація до уроку:,
Урок 6. Прогрів через сенси,https://youtu.be/rDco3QhHa64?si=9KLc9BAwvH8wVizO,"Презентація до уроку: https://api.creo.ua/system-files/lessons/documents/QzCE3qsdoAu7QiQ0hPjZ3KBwXusbV2OabQgC0GE6.pdf
Гайд Готові сценарії для цінностей: https://drive.google.com/file/d/115QU-hrmxtB4K7PIwzS6Y3HGtRANzBFI/view
Майнд карта - Ідеї по сенсам https://drive.google.com/file/d/115QU-hrmxtB4K7PIwzS6Y3HGtRANzBFI/view",
Урок 7. Інфоприводи і сторітеллінг,https://youtu.be/xJ5fhlJKbp8?si=lFPdPBbY4THt5FXA,Презентація до уроку:,
Урок 8. М'яка демонстрація експертності,https://youtu.be/9x0C3wFvT2Q?si=776rBl3-rJgSktvN,"Презентація до уроку: https://api.creo.ua/system-files/lessons/documents/rXhScQ7uuw0FcEkv1gu13EOkl2IACnXfnrTK1iTv.pdf
Таблиця ""Види експертного контенту"": https://docs.google.com/spreadsheets/d/1vJMMJHN-0PhP9401tyL_KB4N8EE-pmAL/edit?usp=sharing&ouid=100098198954978073195&rtpof=true&sd=true
Таблиця ""Приклади метаповідомлень в різних нішах"": https://docs.google.com/spreadsheets/d/1Qz9jzOT7_QMop2r5zyQ9tgkPMXpPkkhj/edit?usp=sharing&ouid=100098198954978073195&rtpof=true&sd=true",
Урок 9. Алгоритм написання прогріву,https://youtu.be/XEsVbkFRukc?si=bv6-B3byvddA1uGi,"Презентація до уроку: https://api.creo.ua/system-files/lessons/documents/SztXdSpvcZZDzCW0urEzCFjLkFbtjB7yWSbd0ySm.pdf

Таблиця для планування прогріву та контенту https://docs.google.com/spreadsheets/d/1-YXvrvegigLWQ1RHOxz_f0xor64HTXLME7rXZ7KVaJ4/edit?usp=sharing
Приклад контент-плану прогріву (зверніть увагу на оформлення)
 
📎 1 приклад:

1. Фото
+ скрін (написати)
Привіт Тарас) як навчитися продавати так само легко і невимушено як ти?))) Коли у мене запитують про ціну, я впадаю в транс😅

Хочете я зараз зроблю продаж всього за 3 тези?
Ви зможете подивитися і зрозуміти ЯК це працює
але з вас - зворотний зв'язок
Кнопка 👌
2. Фото
1
У вас є такі знайомі, які дуже розумні, талановиті, багато працюють, але ГРОШЕЙ У НИХ МАЛО?
Голосування
Так, є такі🤔
Немає таких
Так, це здається я😥

3. Розмовна
2
У мене є МЕТОДИКА, дотримуючись якої люди можуть за 2 тижні перетворити будь-які свої НАВИЧКИ І ЗНАННЯ НА ГРОШІ через соцмережі, і це не вимагає абсолютно ніяких вкладень.
Це КОНКРЕТНІ ДІЇ, які просто необхідно крок за кроком виконувати і вони починають давати РЕЗУЛЬТАТИ В ГРОШАХ

4. Фото
3
Це була коротка презентація моєї Школи Заробітку 3.0, яка стартує вже післязавтра
забрати останні 4 місця можна тільки через ВІДБІР за цією анкетою👇
+ посилання
(у вас 1 день щоб потрапити)
5. Розмовна
Ну ось і все! У людей є проблема, у вас є класне рішення, яке дає бажаний результат. І ви просто про це розповідаєте світу! А соцмережі це найпростіший і безкоштовний спосіб як це можна зробити. І якщо ви все робите правильно, то люди щасливі знайти вас і купити рішення своєї проблеми.
І потім у вас черга, як у моїй анкеті для відбору - 30 осіб на 1 місце
Коротше, приходьте до Школи - я вас усього навчу. Навіть якщо вам 40-50+ років, ви думаєте, що вам нічого запропонувати людям, або ви взагалі не хочете світитися в соцмережах
+ скрін з анкети
📎 2 приклад:

1. Фото

+ скрін (написати)
Тарасе, я тебе обожнюю!
Твої сторіси і рілси для мене справжній приклад - вчуся так само відкрито і вільно поводитися на камеру😍🤗🤗
Думаєте, я завжди був таким?
Зараз покажу з чого я починав👉
 
2. Відео архівної сторіс (нібито невдале)

Підпис
Виглядали вони так👆
❌️я соромився
❌️не знав про що говорити і що знімати
❌️много працював, але не знав як це цікаво показати
 
3. Відео архівне (сторіс або рілс)
Змінився за 2 роки?
Голосування
Так!
Ні
 
4.фон
+ скрін з директу як відповідь на 3ю сторіс (щоб було видно саму сторіс і відповідь)
О, це прям як я зараз😂
Підпис
Кому ще знайоме?
Кнопка 🙋‍♀️

5. Фото
Шок- факт
Навіть тоді - на самому початку шляху (коли в мене не було навіть 10 тисяч підписників), я вже заробляв на блозі 1000+ $ на місяць
6. Розмовна
Що я хочу донести вам: навіть на неідеальному маленькому блозі можна легко заробляти!
Головне ВЕСТИ його!
А якщо навчитися вести його круто, робити цікаві сторіс і рілси, набирати аудиторію легко і безкоштовно, то вам відкриті сотні можливостей!

7. Відео як фонове або фото
Одного разу почавши шлях блогера, тепер це моє життя:

- сторіс, рілси, тіктоки - улюблена робота
- 2,1 млн аудиторії
- сотні рекламних інтеграцій
- зв'язки та оточення
- повна фінансова стабільність
- 3 потоки навчання із заробітку
- визнання та реалізація
8. Фон
+ скріни відгуки
І я дуже радий, що допомагаю почати цей шлях і іншим ❤

9. Фото
+ скріни уроків 5 і 6 модуля
*це всього лише 10% програми
Весь мій досвід у моїй Школі - даю абсолютно всі інструменти!
 
10. Фото
+ Скрін (написати)
Зараз можна потрапити до вас на навчання?

Підпис
...але щоб їх отримати доводиться чекати
🤷‍♂️поки не вирішив чи буду робити цього року ще один потік",
Урок 10. Психологічні тригери продажів,https://youtu.be/82XqP0M1IjU?si=DrF6el5t1Ss9nVPb,"Презентація до уроку: https://api.creo.ua/system-files/lessons/documents/45OAzHeNKXftC07XZxB0tul6VG6Gwf62jaOGdB8v.pdf

Чек-лист ""Ажіотаж та обмеженність"": https://api.creo.ua/system-files/lessons/documents/Cmv9GNxjIGVNTlVt4ZQqf0jZMf18HNx0Ip14wc2Y.pdf",
Урок 11. Прогрів через реаліті/персонажа,https://youtu.be/mjyDnRWxfyw?si=1RbRbq3s-kejLM2_,"Презентація до уроку: https://api.creo.ua/system-files/lessons/documents/7BYcMJJkGfl4hhYWYDCoXrK3pqA0IT6FnAn0o5E7.pdf


Гайд ""ПОКРОКОВИЙ ПЛАН ПРОГРІВУ З ПЕРСОНАЖЕМ"": https://api.creo.ua/system-files/lessons/documents/88iYOPPVbK8XKN38dsGFTg5P3G0vm0x8GCQOEZdv.pdf",
"Урок 12. Продажі з півслова, закриття заперечень",https://youtu.be/Hxoj-yNpNzs?si=fg_hDsEEuAmBZRrd,Презентація до уроку: https://api.creo.ua/system-files/lessons/documents/OxBpnBfVbP3iovREJyGSNguSIA1ieKmp6UebrcYq.pdf,
Урок 13. Конструктор прогрівів,https://youtu.be/OOYPJpLN52k?si=RjwoD_akwdl_tYPf,"Гайд ""ПОКРОКОВА СХЕМА ПРОГРІВУ НА 7, 14 І 31 ДЕНЬ"" https://api.creo.ua/system-files/lessons/documents/Zk36CgQLkFnWtMNNQjXkIsF38VUOMUcZOkZTtCvL.pdf
Конструктор прогріву https://lowly-pisces-d3d.notion.site/57725a071e804d58a1796803d26aa09e?v=03d66ed3a9e34e68846114abfc0f26d7
Таблиця ""Схема прогріву на 21 день"": https://docs.google.com/spreadsheets/d/1nlsF6pZNutfZxviVDgPGS8oXkAo28Pu5/edit?usp=sharing&ouid=100098198954978073195&rtpof=true&sd=true",
Урок 14. Як заробити на написанні прогрівів,https://youtu.be/PTWiB_NIpcY?si=bL8whh18Mzg-ipUo,Презентація до уроку: https://api.creo.ua/system-files/lessons/documents/AQKKf8fyojsfcVDBpZGmMWCynJEFKCfAdVwhs3hv.pdf,
Модуль 6. Воронки продажів і технічна магія,"Другие варианты названий:

Перевірені методи продажів

Методи продажів і технічне створення продукту

Воронки продажів: від ідеї до оплати",,
Урок 1. Воронки та вікна продажів,https://youtu.be/E_gCKqHqWBo?si=BrZlvezrFqQFFQC0,Презентація до уроку: https://drive.google.com/file/d/1Nia8AmDiR_lTP1__VeY55Jv7HZ8F7FQg/view?usp=sharing,
Урок 2. Цільова дія і пазли продажів,https://youtu.be/Xn15DAY_Wug?si=qGSimImbmKRGynD0,"Презентація до уроку: https://drive.google.com/file/d/1eIg6mCU0iJD1qKhJysVpeQrDbam1SOcV/view?usp=sharing

Приклади Лід магніта за нішами https://drive.google.com/file/d/13oDaf6GAekq55T0uHareS3NPFH3T1VsZ/view?usp=sharing",
Урок 3. Продаж через анкету попереднього запису,https://youtu.be/4tR2LWRe8Kc?si=1Gw2FDJD864mAvn1,Презентація до уроку: https://drive.google.com/file/d/1FtuFziaogcCW4eNV5e_tLfYlL5hwyDtw/view?usp=sharing,
Урок 4. Воронка в БД,https://youtu.be/sHFIRGsKI60?si=rs6LlOJe4ATvANcm,Презентація до уроку: https://drive.google.com/file/d/18CQ1vp4pkY2E5y1C8-4fytAkNc_SUTGV/view?usp=sharing,
Урок 5. Проведення вебінарів,https://youtu.be/1HBw8m3nDkE?si=6JsoCgc8SX7IeiQ_,"Презентація до уроку: https://drive.google.com/file/d/181bvnRkdFszO4j9d4C9lZNJeWgG4mW5X/view?usp=sharing
Таблиця «Покрокового написання сценарію вебінару»: https://docs.google.com/spreadsheets/d/10Z4ghSpsDwW_-EtI-0otHMGBjh-tfmpk/edit?usp=sharing&ouid=100098198954978073195&rtpof=true&sd=true
Таблиця «Чек-лист продаючої презентації» : https://docs.google.com/spreadsheets/d/19tneg-KUgoNGgtodBBM5hvwbzTvgrsmn/edit?usp=sharing&ouid=100098198954978073195&rtpof=true&sd=true
39 фішок як підняти продажі з вебінару : https://drive.google.com/file/d/1wkhIKN_NI43prcCRwuAg6zHQ66R9Itxw/view?usp=sharing
Приклади продающих презентацій: https://drive.google.com/drive/folders/1fbibEMXjXoibKJW8wvnA5FJKRD500MPH?usp=share_link",
Урок 6. Як проводити діагностику?,"https://www.youtube.com/live/xvmVL1jjeV8?si=Y22nx9V48GfuslhV
https://youtu.be/mwZZcNebNUM?si=MIX2BYW6hxDw2gyk
https://youtu.be/k9LUPoEQ8Pc?si=-tqKB90uujEM6NAK","Продажі через діагностик: https://drive.google.com/file/d/1o1-bJ9PlbrXEcYgOcCD3M34lXO_E6TjG/view?usp=sharing
Скрипт діагностики: https://docs.google.com/spreadsheets/d/1pNXAYMLmDo9eVYsMewyduJGjhgk_UKbB/edit?gid=328407302#gid=328407302
",
Урок 7. Як використовувати директ в запусках,https://youtu.be/sZHbJrh-KKM?si=fHufBiLMxeOsvwfk,"➡️Сервіси і боти для підвищення дохідності на вебінар

Боти:
@baslaybot - бот автоприйому заявок
@notepostbot - бот автоприйому заявок
@SendMasterBot - бот розсилки 

Sendpulse — сервіс e-mail розсилки https://sendpulse.ua/
 
СМС-розсилка https://sms-fly.ua/

Автообдзвін 
https://alphasms.ua/uk/
https://streamtele.com/
https://zvonok.com/

Презентація до уроку: https://drive.google.com/file/d/1gjMeDmCaajQXVaK4tWjL_Qw6XUS86ItJ/view?usp=sharing
Таблиця ""Шаблон повідомлень для телеграм каналу безкоштовника"": https://docs.google.com/spreadsheets/d/1kq717GqyoVaHuiMPJEtLte0z_0sS1VhP/edit?usp=sharing&ouid=100098198954978073195&rtpof=true&sd=true",
Урок 8. Формула продукту легенди і продажу,https://youtu.be/OHcU4AI-twc?si=K34Z2_EtyXizOURE,,
Урок 9. Робота з базою,https://youtu.be/XoXBeBBGx_8?si=JrNPM5Sb3seHjGQ1,Приклади та скрипти вихідних пропозицій: https://drive.google.com/file/d/1eL3JPDNtHGqF33zxfwjPV91r4-F1jTGM/view?usp=sharing,
Урок 10. Технічна підготовка до вебінару,https://youtu.be/Vym36I1WnXg?si=C4Dm54m-BSQvpWQ-,,
Урок 11. Робота з програмою OBS,https://youtu.be/ihK2WohsF20?si=I6Z697BdDqvZNuj_,,
Урок 12. Як врятувати запуск,https://youtu.be/RjrpHjRwBhQ?si=k5QmkE63kptrQwLj,Таблиця для аудиту запуску: https://docs.google.com/spreadsheets/d/1oYT20w8dFPnX17owma2Oaj_zcjKRiAuQmURmYX2KPY8/edit?usp=sharing,
Урок 1. Покроковий план проведення курсу,"https://youtu.be/-rmnE0C6gM8?si=3JnO3ZJl-uYKAFtK
https://youtu.be/GXYBmBJylLg?si=SITz3N7QTKvb0KU6","Презентація до уроку: https://drive.google.com/file/d/145Q3bOViHjIz3H105EWBu1KWOhtlbt1e/view?usp=sharing
Презентація до уроку: https://drive.google.com/file/d/1gQj7Zgemw75oK-oz4td6xlfBiXBmR-Af/view?usp=sharing",
Урок 2. Як зробити хороше навчання,https://youtu.be/8N0dNEQ1Du4?si=dgu932JXrEOWLPiB,Презентація до уроку: https://drive.google.com/file/d/19HmrOIQFzhqiy6Rp-z_IAkbhizxZFaX7/view?usp=sharing,
"Урок 3. Як зняти урок, який додивляться до кінця",https://youtu.be/KmAUz2pTf3E?si=WIIrFfhD0D4RKAxB,Презентація до уроку: https://drive.google.com/file/d/1dUnWUMqscbRfAvmtPWm4q-e3gjZmbu56/view?usp=sharing,
Урок 4. Як технічно записати продукт,https://youtu.be/zop5Z71cbds?si=5kausewwtaK56uYr,Презентація до уроку: https://drive.google.com/file/d/14fJ1CvOa-TLnER0-SGinkjrokkcZ_zZy/view?usp=sharing,
Урок 5. Домашні завдання та гейміфікація,https://youtu.be/rKMu0pnaMwo?si=7VW_3rUKSlArvKTz,"Презентація до уроку: https://drive.google.com/file/d/1faWBpIUWoRg_ZXcZokl1sAgVIF8PydbM/view?usp=sharing

Типи домашніх завдань: https://drive.google.com/file/d/1MxotbDQ94Rn8AvGre6SG4R2BYiB9Ad1y/view?usp=sharing

4 типи задоволення від навчання: https://drive.google.com/file/d/1GuUprZiWJKMZv_4jOL4DpUewaV5jg4Oc/view?usp=sharing",
Урок 6. Як створити курс з вау-ефектом,https://youtu.be/_rdrcP5cPtY?si=MRuhPkSda6YPfETB,"Презентація до уроку: https://drive.google.com/file/d/1AefQmM50q_jYK8j-5sGeUT7KqgBfSmZp/view?usp=sharing

Фішки для доходимості учнів до кінця навчання: https://drive.google.com/file/d/1oG_MWQMGsypd8-u69ro8PNLL-kmD47fh/view?usp=sharing",
Урок 7. Вимірювання ефективності освітнього продукту,https://youtu.be/frS9lYhbwq8?si=JC4Vm_x7FhMnuwYn,"Презентація до уроку: https://drive.google.com/file/d/1qY-BgD_jZUNnkwgdHPe5UF0lr_XXh8S1/view?usp=sharing

Шаблон анкети для збору NPS: https://drive.google.com/file/d/1oL_WAjCmX-y85QZCioaE2rnKXyqa6rMb/view?usp=sharing

Вимірювання ефективності навчального продукту: https://docs.google.com/spreadsheets/d/1BoS86374mULp5fA8YMmUxBvF9o7JhxMa/edit?usp=sharing&ouid=100098198954978073195&rtpof=true&sd=true",
Урок 8. Платформи для проведення навчання,https://youtu.be/DLOgie04KzQ?si=i1zFrwHL8obx9Zb8,"Презентація до уроку: https://drive.google.com/file/d/18S_BDmKLVfEfPv8eI4a5yeHS1qN9T_6d/view?usp=sharing

Українські платформи для проведення навчання
https://westudy.ua/
https://softbook.app/",
"Урок 9. Куратори, як залучити та оплачувати",https://youtu.be/y2wbtTB98uw?si=WRi1uKcMMPIDgrz9,"Презентація до уроку: https://drive.google.com/file/d/16jnI7HFvWzPI5ENbgonxQrJzvIvhStdw/view?usp=sharing

Регламент роботи кураторів: https://drive.google.com/file/d/1-JVCAgeCrMOKHwuKWB4eWGBAH4qxVj-e/view?usp=sharing",
Урок 10. Договори,https://youtu.be/DInow-GeDEo?si=Ila42J94cRYP-BDu,Договір публічної оферти: https://docs.google.com/document/d/1OIuxYrzzregtJsbs4NG4uAGx0BHnk6c0UKxAIMt010U/edit?usp=sharing,
Урок 11. Збір відгуків і кейсів,https://youtu.be/5Q1MRG_NOCo?si=CVQL5daPL4VxyNa7,Презентація до уроку: https://drive.google.com/file/d/1DDvp-QpPzoSXpWkd6niUH64JvLNB8PPS/view?usp=sharing,
Модуль 7. Безкоштовне просування. Набираємо 10 000 підписників,,,
Модуль 8. Штучний інтелект: автоматизація 90% роботи,,,
Модуль 9. Система щоденних продажів. Практикум зі створення міні-продуктів за $9–100 на автоматі ,,,
Модуль 10. Масштабування. Побудова сильної команди,,,